shooter_id,date,rifle_id,range_yd,mv_fps,mv_sd,wind_mph,wind_dir_deg,DA_ft,temp_F,pressure_inHg,rh_pct,group_moa,rest,target_size_moa,shot_id,outcome,2
josh,9/2/2025,6.5PRC,800,2732.2,10.3,29.4,182,7825,48.1,24.58,22.3,0.98,bipod,1.5,2025-09-02-0149,1,
not josh,10/7/2025,6.5PRC,400,2745.9,7.3,12.6,2,7989,48.2,25.41,9.1,0.7,bipod,1,2025-10-07-0192,1,
josh,10/31/2025,7mmPRC,600,3004,11.8,58.8,132,8478,71.3,24.71,6.6,0.93,prone_bag,0.75,2025-10-31-0253,0,
josh,10/21/2025,6.5PRC,400,2767.7,11.5,16.8,93,8001,48.4,24.68,23.1,0.85,bipod,1,2025-10-21-0117,1,
josh,10/7/2025,7mmPRC,700,2987.7,8.8,9,125,8623,48.4,25.01,13.8,0.72,tripod,1,2025-10-07-0418,1,
not josh,10/29/2025,6.5PRC,800,2755.9,10.4,57.6,313,7541,72.9,24.58,28.4,1.19,prone_bag,1,2025-10-29-0181,0,
josh,10/1/2025,6.5PRC,700,2753.5,12.8,63.6,65,8374,48.5,24.52,10.1,1.08,bipod,2,2025-10-01-0137,1,
josh,10/4/2025,6.5PRC,800,2745.2,5.9,42.6,267,7861,73.8,24.57,24,0.95,prone_bag,0.5,2025-10-04-0460,0,
josh,10/18/2025,6.5PRC,500,2736.3,6.9,45.6,319,7951,75.9,24.92,20.7,0.8,offhand,0.75,2025-10-18-0280,0,
josh,10/21/2025,7mmPRC,700,2993.6,10.7,45,338,8163,80.7,25.04,24.8,1.19,prone_bag,1.5,2025-10-21-0283,0,
josh,10/15/2025,6.5PRC,700,2747.3,10,9,131,7742,48.7,24.98,30,1.07,prone_bag,1.5,2025-10-15-0528,1,
not josh,10/15/2025,7mmPRC,500,2983,8.2,48,272,8343,81.6,24.95,29.6,1.14,bipod,0.75,2025-10-15-0393,0,
josh,10/9/2025,6.5PRC,800,2744,8.7,36.6,242,8037,82.5,24.71,15.8,1.01,prone_bag,0.5,2025-10-09-0046,0,
not josh,10/12/2025,7mmPRC,600,2980.8,7.5,5.4,109,7872,48.9,24.81,10.5,0.75,prone_bag,0.75,2025-10-12-0370,1,
josh,11/3/2025,7mmPRC,900,2981.3,9.9,45.6,181,8827,83.6,24.88,12.4,0.63,bench,0.5,2025-11-03-0018,0,
josh,9/21/2025,7mmPRC,800,2989.3,13.2,63,350,8944,49,24.6,32.2,0.61,prone_bag,1,2025-09-21-0544,1,
not josh,10/10/2025,6.5PRC,600,2768.1,13.4,43.5,61,7740,20,24.73,6.5,0.99,bipod,1.5,2025-10-10-0584,1,
not josh,10/29/2025,7mmPRC,800,2991.5,9.4,67.8,202,8182,49.1,24.72,26.3,0.85,bipod,1,2025-10-29-0067,1,
not josh,11/1/2025,7mmPRC,800,3010.8,7.4,8.4,208,8469,49.1,25.02,12.7,0.74,tripod,1.5,2025-11-01-0534,1,
josh,9/6/2025,6.5PRC,500,2756.8,12.1,15,36,7505,49.2,24.73,6.4,0.67,bipod,1.5,2025-09-06-0214,0,
josh,9/6/2025,6.5PRC,500,2735.7,9.7,77.4,237,7979,49.3,24.94,5,0.8,prone_bag,0.5,2025-09-06-0578,1,
josh,9/7/2025,7mmPRC,800,2988.3,5.7,82.2,163,8317,49.4,24.78,25.1,0.8,bipod,1,2025-09-07-0446,1,
josh,10/26/2025,7mmPRC,800,3005.2,7.4,54,67,8183,34.5,25.09,18.6,1,bipod,1.5,2025-10-26-0296,1,
josh,10/2/2025,7mmPRC,700,2997.1,7.7,71.4,145,8284,49.5,24.63,5,0.91,prone_bag,1.5,2025-10-02-0161,1,
josh,10/20/2025,7mmPRC,500,2973.3,13.4,49.8,34,8441,35.3,25.09,27.9,0.84,prone_bag,0.75,2025-10-20-0242,1,
josh,10/29/2025,6.5PRC,400,2749.6,6.6,15.6,353,7676,49.7,24.66,16.7,0.93,prone_bag,1,2025-10-29-0550,1,
josh,10/19/2025,6.5PRC,700,2761,9,73.8,207,7463,49.8,24.88,31.7,1.28,offhand,1,2025-10-19-0487,0,
not josh,9/29/2025,7mmPRC,900,2995.6,5.4,35.4,300,8780,38.7,24.57,29.4,0.76,bipod,0.75,2025-09-29-0596,1,
not josh,10/12/2025,6.5PRC,800,2741.2,10.1,9.6,136,8222,49.8,25.21,19.7,1.16,prone_bag,0.75,2025-10-12-0199,0,
not josh,9/19/2025,6.5PRC,500,2747.7,16.3,81.6,356,7277,50,24.67,19.2,0.94,tripod,0.75,2025-09-19-0348,1,
josh,11/1/2025,6.5PRC,500,2746,12.5,52.2,274,7405,38.8,25.02,32,1.01,tripod,0.75,2025-11-01-0331,1,
not josh,9/5/2025,6.5PRC,400,2740.6,15.5,21,248,8198,50.2,25.2,25.9,0.75,bipod,1.5,2025-09-05-0208,1,
josh,10/10/2025,7mmPRC,500,2992.8,11.2,57,342,8389,38.9,24.87,17,0.75,bipod,2,2025-10-10-0066,1,
josh,9/28/2025,6.5PRC,400,2772.9,12.5,37.8,311,8045,39,24.61,23.3,0.52,bipod,1,2025-09-28-0298,1,
josh,10/22/2025,7mmPRC,600,3000,10.1,83.4,14,7843,50.4,24.61,16.1,0.57,prone_bag,0.5,2025-10-22-0008,0,
josh,10/10/2025,6.5PRC,800,2738.6,13.8,61.2,89,7898,50.5,24.89,9.1,1.08,bipod,1,2025-10-10-0543,1,
not josh,10/2/2025,7mmPRC,400,2961.7,14.6,44.4,227,8374,39.3,24.71,13.3,1.14,prone_bag,1.5,2025-10-02-0324,1,
not josh,10/19/2025,7mmPRC,500,2976.2,4.6,33,3,7784,39.3,24.92,20,0.75,tripod,0.75,2025-10-19-0531,1,
josh,9/20/2025,6.5PRC,300,2758.8,8,22.8,348,7629,50.7,24.96,29.8,0.92,bipod,1.5,2025-09-20-0191,1,
josh,9/21/2025,6.5PRC,400,2759.3,11.3,39,111,7759,39.4,24.75,17.3,1,bipod,1,2025-09-21-0017,1,
josh,9/24/2025,7mmPRC,900,2994.6,14.2,66.6,287,8564,50.8,24.7,17.6,0.82,bench,1,2025-09-24-0444,0,
josh,9/22/2025,6.5PRC,600,2755.1,14.6,52.2,238,7432,39.5,25.13,37.2,0.91,bipod,1,2025-09-22-0012,1,
josh,10/29/2025,7mmPRC,800,2963.6,4.5,45,85,8058,40.1,25.19,23.1,0.94,bipod,0.75,2025-10-29-0294,1,
josh,9/5/2025,6.5PRC,500,2752,13.9,28.2,89,7793,51.2,24.85,10.5,0.91,bench,0.75,2025-09-05-0178,1,
josh,9/29/2025,6.5PRC,700,2756.6,11.2,10.2,124,7582,51.3,24.73,6.2,0.82,bipod,0.75,2025-09-29-0104,1,
josh,9/28/2025,6.5PRC,400,2751.1,8.8,90,37,7451,51.5,24.62,14.4,1.16,tripod,1,2025-09-28-0519,0,
not josh,9/30/2025,7mmPRC,300,3007.5,10.1,27.6,307,7994,51.6,24.87,33.4,1.06,bipod,1,2025-09-30-0279,1,
josh,11/4/2025,6.5PRC,400,2771.7,9.5,42,114,7748,40.3,24.59,14.7,1.18,bipod,1,2025-11-04-0420,1,
not josh,9/4/2025,7mmPRC,500,2990.2,5.9,36,142,7836,40.8,24.88,8.8,0.91,tripod,0.5,2025-09-04-0260,1,
josh,10/18/2025,7mmPRC,400,2967.3,9.4,3,115,7803,51.9,24.63,24,0.91,bipod,1.5,2025-10-18-0193,1,
josh,10/17/2025,7mmPRC,300,2977.8,11.7,15.3,218,8267,40.9,24.67,13.2,1.03,prone_bag,1,2025-10-17-0196,1,
josh,9/6/2025,7mmPRC,600,2996.1,11.9,54.3,56,8082,51.9,24.58,22.1,0.89,bipod,1,2025-09-06-0392,0,
not josh,9/22/2025,6.5PRC,700,2758.4,10.3,15,115,7542,51.9,24.91,10.4,1.04,bench,1.5,2025-09-22-0070,1,
josh,10/2/2025,6.5PRC,800,2746.4,10.2,15.6,234,8096,42.3,24.96,18.1,1.18,bipod,1,2025-10-02-0021,1,
josh,10/13/2025,6.5PRC,700,2753.3,6.6,18.3,142,8231,42.6,24.38,5,0.96,prone_bag,1,2025-10-13-0055,1,
josh,10/19/2025,7mmPRC,500,3014.5,7.4,34.2,23,8524,52.2,24.65,27.4,0.96,bipod,1,2025-10-19-0532,1,
